User name or Email,用戶名或電子郵箱
Password,密碼
Remember Me,記住我
Forgot Password,忘記密碼
login,登錄
Login by Twitter,Twitter帳號登錄
Login by Facebook,Facebook帳號登錄
Membership Request,申請會員
Help,幫助
Membership Info,會員信息
Repeat Password,確認密碼
Register As,註冊成為
See difference,查看區別
or,或者
Login,登錄
My Page,個人主頁
Magazine,饗雜誌
Events,饗活動
Groups,饗小組
Members,饗會員
Share,饗分享
Users,會員
My Events,我的活動
My Friends,我的好友
My Blog,我的博客
My Albums,我的相冊
My Group,我的小組
My Groups,我的小組
My Messages,我的短信
My City,我的城市
Profile,個人資料
Setting,帳號設置
Membership,會員情況
Logout,退出
MY EPICURISSIMO,個人主頁
City,城市
Website,網站
Country,國家
Birthday,生日
Industry,行業
Social Networking,社交網絡
View As Guest,預覽我的主頁
Say something,有什麼新鮮事要告訴大家
Photo,照片
Video,視頻
Add Video,添加視頻
add,添加視頻
Support video sites,支持視頻網站
Youku,優酷
Video Url,視頻網址
Upload Image,上傳圖片
There are,共有
letters left,字剩餘
Submit,發布
New Activities,新鮮事
Coming Events,即將舉辦的活動
Finished Events,已經結束的活動
Today,今天
Subscribe here to receive our free e-newsletters and notifications,第一時間訂閱我們的站內活動通知和網站公告
Subscription Newsletters,郵件訂閱
Blog,博客
View All,查看全部
Joined Events,參與過的活動
Schedule an Event,開始組織活動
Share your life,分享享樂主義生活
Receive free new event notifications,訂閱活動通知
Featured Events Host,熱門活動組織者
New Events,新活動
Feature Events,推薦活動
Switch City,切換城市
Feature Cities,熱門城市
ALL,全部
GASTRONOMY,美食
WINE,紅酒
Spirit,烈酒
Cocktail,雞尾酒
Hotel,酒店
Resort,度假
Art,藝術
Design,設計
Culture,文化
Getways,旅途
Start a Epicurissimo Group,成立一個饗小組
My Discussion,我的話題
Hot Discussion,熱門話題
Group Ranks,小組排名
New Groups,新討論組
Feature Groups,熱門討論組
Discussion of Groups,組內話題
Feature,推薦
New,新熱門
More,更多
Connoisseur,行家會員
Professional,專業會員
VIP,付費會員
Corporate,企業會員
Find Friend Here,好友查詢
By Interest,按興趣
By City,按地區
Find an Event,查找活動
New Blogs,新博客
Edit Profile,編輯資料
Avatar,頭像
Site,網站
"Full url start by",全部網址包括
Phone Mobile,電話
Interest,興趣
Select Interest,選擇
Tags,標籤
Bio,簡介
Header,主頁背景
Edit My Page Header,編輯我的主頁背景
Header Image Size,背景圖片大小
if size not match will be automatically crop,如果尺寸不符合會自動進行剪切
Save,保存
Account Setting,賬戶設置
Change Password,更改密碼
Old Password,舊密碼
New Password,新密碼
Change,更改密碼
Change Email,更改電子郵件
Find Friends,查找好友
Feature Cities,熱門城市
Topics,話題
News,公告
Your Current Location,您目前的城市
Contact,聯繫我們
Privacy Policy,隱私政策
"Terms & Conditions",用戶條款
First Name,名
Last Name,姓
Gender,性別
Language,語言
Change Avatar,更換頭像
Hotel & Resort,酒店 & 度假
Art & Design,藝術 & 設計
Event Host,活動組織者
More to Discover,探尋更多
All,全部
New Members,新會員
Feature Members,推薦會員